TimberProductID,Year,TimberProductRatio
28,2012,0.0022
29,2012,0.0
30,2012,0.0
31,2012,0.0
32,2012,0.0
33,2012,0.0
34,2012,0.0
35,2012,0.0
36,2012,0.0021
37,2012,0.0
38,2012,0.0
39,2012,0.0
40,2012,0.0
1,2011,0.0
2,2011,0.4086
3,2011,0.0
4,2011,0.007
5,2011,0.0
6,2011,0.0
7,2011,0.0
8,2011,0.0
9,2011,0.0
10,2011,0.0
11,2011,0.0
12,2011,0.0026
13,2011,0.0
14,2011,0.3034
15,2011,0.0
16,2011,0.2717
17,2011,0.0
18,2011,0.0
19,2011,0.0
20,2011,0.0
21,2011,0.0
22,2011,0.0
23,2011,0.0
24,2011,0.0
25,2011,0.0
26,2011,0.0
27,2011,0.0
28,2011,0.0043
29,2011,0.0
30,2011,0.0
31,2011,0.0
32,2011,0.0
33,2011,0.0
34,2011,0.0
35,2011,0.0
36,2011,0.0024
37,2011,0.0
38,2011,0.0
39,2011,0.0
40,2011,0.0
1,2010,0.0
2,2010,0.4812
3,2010,0.0
4,2010,0.0048
5,2010,0.0
6,2010,0.0
7,2010,0.0
8,2010,0.0
9,2010,0.0
10,2010,0.0
11,2010,0.0
12,2010,0.0022
13,2010,0.0
14,2010,0.3067
15,2010,0.0
16,2010,0.2048
17,2010,0.0
18,2010,0.0
19,2010,0.0
20,2010,0.0
21,2010,0.0
22,2010,0.0
23,2010,0.0
24,2010,0.0
25,2010,0.0
26,2010,0.0
27,2010,0.0
28,2010,0.0003
29,2010,0.0
30,2010,0.0
31,2010,0.0
32,2010,0.0
33,2010,0.0
34,2010,0.0
35,2010,0.0
36,2010,0.0
37,2010,0.0
38,2010,0.0
39,2010,0.0
40,2010,0.0
1,2009,0.0
2,2009,0.5123
3,2009,0.0
4,2009,0.0119
5,2009,0.0
6,2009,0.0001
7,2009,0.0
8,2009,0.0
9,2009,0.0
10,2009,0.0
11,2009,0.0
12,2009,0.0028
13,2009,0.0
14,2009,0.3363
15,2009,0.0
16,2009,0.1363
17,2009,0.0
18,2009,0.0
19,2009,0.0
20,2009,0.0
21,2009,0.0
22,2009,0.0
23,2009,0.0
24,2009,0.0
25,2009,0.0
26,2009,0.0
27,2009,0.0
28,2009,0.0004
29,2009,0.0
30,2009,0.0
31,2009,0.0
32,2009,0.0
33,2009,0.0
34,2009,0.0
35,2009,0.0
36,2009,0.0
37,2009,0.0
38,2009,0.0
39,2009,0.0
40,2009,0.0
1,2008,0.0
2,2008,0.4996
3,2008,0.0
4,2008,0.0482
5,2008,0.0
6,2008,0.0
7,2008,0.0
8,2008,0.0
9,2008,0.0
10,2008,0.0
11,2008,0.0
12,2008,0.0029
13,2008,0.0
14,2008,0.2943
15,2008,0.0
16,2008,0.1539
17,2008,0.0
18,2008,0.0
19,2008,0.0
20,2008,0.0
21,2008,0.0
22,2008,0.0
23,2008,0.0
24,2008,0.0
25,2008,0.0
26,2008,0.0
27,2008,0.0
28,2008,0.001
29,2008,0.0
30,2008,0.0
31,2008,0.0
32,2008,0.0
33,2008,0.0
34,2008,0.0
35,2008,0.0
36,2008,0.0
37,2008,0.0
38,2008,0.0
39,2008,0.0
40,2008,0.0
1,2007,0.0
2,2007,0.6213
3,2007,0.0
4,2007,0.0286
5,2007,0.0
6,2007,0.0001
7,2007,0.0
8,2007,0.0
9,2007,0.0
10,2007,0.0
11,2007,0.0
12,2007,0.0054
13,2007,0.0
14,2007,0.2225
15,2007,0.0
16,2007,0.1209
17,2007,0.0
18,2007,0.0
19,2007,0.0
20,2007,0.0
21,2007,0.0
22,2007,0.0
23,2007,0.0
24,2007,0.0
25,2007,0.0
26,2007,0.0
27,2007,0.0
28,2007,0.0012
29,2007,0.0
30,2007,0.0
31,2007,0.0
32,2007,0.0
33,2007,0.0
34,2007,0.0
35,2007,0.0
36,2007,0.0
37,2007,0.0
38,2007,0.0
39,2007,0.0
40,2007,0.0
1,2006,0.0
2,2006,0.6912
3,2006,0.0
4,2006,0.0635
5,2006,0.0
6,2006,0.0
7,2006,0.0
8,2006,0.0
9,2006,0.0
10,2006,0.0
11,2006,0.0
12,2006,0.005
13,2006,0.0
14,2006,0.1809
15,2006,0.0
16,2006,0.0551
17,2006,0.0
18,2006,0.0
19,2006,0.0
20,2006,0.0
21,2006,0.0
22,2006,0.0
23,2006,0.0
24,2006,0.0
25,2006,0.0
26,2006,0.0
27,2006,0.0
28,2006,0.0034
29,2006,0.0
30,2006,0.0
31,2006,0.0
32,2006,0.0
33,2006,0.0
34,2006,0.0008
35,2006,0.0
36,2006,0.0
37,2006,0.0
38,2006,0.0
39,2006,0.0
40,2006,0.0
1,2005,0.0
2,2005,0.7955
3,2005,0.0
4,2005,0.0388
5,2005,0.0
6,2005,0.0002
7,2005,0.0
8,2005,0.0
9,2005,0.0
10,2005,0.0
11,2005,0.0
12,2005,0.0026
13,2005,0.0
14,2005,0.1185
15,2005,0.0
16,2005,0.0325
17,2005,0.0
18,2005,0.0
19,2005,0.0
20,2005,0.0
21,2005,0.0
22,2005,0.0
23,2005,0.0
24,2005,0.0
25,2005,0.0
26,2005,0.0
27,2005,0.0
28,2005,0.0094
29,2005,0.0
30,2005,0.0
31,2005,0.0
32,2005,0.0
33,2005,0.0
34,2005,0.0024
35,2005,0.0
36,2005,0.0
37,2005,0.0
38,2005,0.0
39,2005,0.0
40,2005,0.0
1,2004,0.0
2,2004,0.7914
3,2004,0.0
4,2004,0.0401
5,2004,0.0
6,2004,0.0009
7,2004,0.0
8,2004,0.0
9,2004,0.0
10,2004,0.0
11,2004,0.0
12,2004,0.0066
13,2004,0.0
14,2004,0.1155
15,2004,0.0
16,2004,0.0238
17,2004,0.0
18,2004,0.0
19,2004,0.0
20,2004,0.0
21,2004,0.0
22,2004,0.0
23,2004,0.0
24,2004,0.0
25,2004,0.0
26,2004,0.0
27,2004,0.0
28,2004,0.0101
29,2004,0.0
30,2004,0.0
31,2004,0.0
32,2004,0.0004
33,2004,0.0
34,2004,0.0111
35,2004,0.0
36,2004,0.0
37,2004,0.0
38,2004,0.0
39,2004,0.0
40,2004,0.0
1,2003,0.0
2,2003,0.7896
3,2003,0.0
4,2003,0.0462
5,2003,0.0
6,2003,0.0009
7,2003,0.0
8,2003,0.0
9,2003,0.0
10,2003,0.0
11,2003,0.0
12,2003,0.0107
13,2003,0.0
14,2003,0.1083
15,2003,0.0
16,2003,0.0283
17,2003,0.0
18,2003,0.0
19,2003,0.0
20,2003,0.0
21,2003,0.0
22,2003,0.0
23,2003,0.0
24,2003,0.0
25,2003,0.0
26,2003,0.0
27,2003,0.0
28,2003,0.0052
29,2003,0.0
30,2003,0.0
31,2003,0.0
32,2003,0.0
33,2003,0.0
34,2003,0.0108
35,2003,0.0
36,2003,0.0
37,2003,0.0
38,2003,0.0
39,2003,0.0
40,2003,0.0
1,2002,0.0
2,2002,0.7388
3,2002,0.0
4,2002,0.0676
5,2002,0.0
6,2002,0.0017
7,2002,0.0
8,2002,0.0
9,2002,0.0
10,2002,0.0
11,2002,0.0
12,2002,0.0113
13,2002,0.0
14,2002,0.1219
15,2002,0.0
16,2002,0.0262
17,2002,0.0
18,2002,0.0
19,2002,0.0
20,2002,0.0
21,2002,0.0
22,2002,0.0
23,2002,0.0
24,2002,0.0
25,2002,0.0
26,2002,0.0
27,2002,0.0
28,2002,0.0098
29,2002,0.0
30,2002,0.0
31,2002,0.0
32,2002,0.0013
33,2002,0.0
34,2002,0.0215
35,2002,0.0
36,2002,0.0
37,2002,0.0
38,2002,0.0
39,2002,0.0
40,2002,0.0
1,2001,0.0
2,2001,0.6463
3,2001,0.0
4,2001,0.1511
5,2001,0.0
6,2001,0.0029
7,2001,0.0
8,2001,0.0
9,2001,0.0
10,2001,0.0
11,2001,0.0
12,2001,0.016
13,2001,0.0
14,2001,0.1433
15,2001,0.0
16,2001,0.0015
17,2001,0.0
18,2001,0.0
19,2001,0.0
20,2001,0.0
21,2001,0.0
22,2001,0.0
23,2001,0.0
24,2001,0.0
25,2001,0.0
26,2001,0.0
27,2001,0.0
28,2001,0.0124
29,2001,0.0
30,2001,0.0
31,2001,0.0
32,2001,0.0047
33,2001,0.0
34,2001,0.0218
35,2001,0.0
36,2001,0.0
37,2001,0.0
38,2001,0.0
39,2001,0.0
40,2001,0.0
1,2000,0.0
2,2000,0.7447
3,2000,0.0
4,2000,0.1179
5,2000,0.0
6,2000,0.0031
7,2000,0.0
8,2000,0.0
9,2000,0.0
10,2000,0.0
11,2000,0.0
12,2000,0.0108
13,2000,0.0
14,2000,0.0939
15,2000,0.0
16,2000,0.0
17,2000,0.0
18,2000,0.0
19,2000,0.0
20,2000,0.0
21,2000,0.0
22,2000,0.0
23,2000,0.0
24,2000,0.0
25,2000,0.0
26,2000,0.0
27,2000,0.0
28,2000,0.0157
29,2000,0.0
30,2000,0.0
31,2000,0.0
32,2000,0.0021
33,2000,0.0
34,2000,0.0118
35,2000,0.0
36,2000,0.0
37,2000,0.0
38,2000,0.0
39,2000,0.0
40,2000,0.0
1,1999,0.0
2,1999,0.7144
3,1999,0.0
4,1999,0.1411
5,1999,0.0
6,1999,0.0047
7,1999,0.0
8,1999,0.0
9,1999,0.0
10,1999,0.0
11,1999,0.0
12,1999,0.0114
13,1999,0.0
14,1999,0.0904
15,1999,0.0
16,1999,0.0
17,1999,0.0
18,1999,0.0
19,1999,0.0
20,1999,0.0
21,1999,0.0
22,1999,0.0
23,1999,0.0
24,1999,0.0
25,1999,0.0
26,1999,0.0
27,1999,0.0
28,1999,0.0157
29,1999,0.0
30,1999,0.0
31,1999,0.0
32,1999,0.0084
33,1999,0.0
34,1999,0.014
35,1999,0.0
36,1999,0.0
37,1999,0.0
38,1999,0.0
39,1999,0.0
40,1999,0.0
1,1998,0.0
2,1998,0.7136
3,1998,0.0
4,1998,0.1384
5,1998,0.0
6,1998,0.0067
7,1998,0.0
8,1998,0.0
9,1998,0.0
10,1998,0.0
11,1998,0.0
12,1998,0.0114
13,1998,0.0
14,1998,0.0689
15,1998,0.0
16,1998,0.0
17,1998,0.0
18,1998,0.0
19,1998,0.0
20,1998,0.0
21,1998,0.0
22,1998,0.0
23,1998,0.0
24,1998,0.0
25,1998,0.0
26,1998,0.0
27,1998,0.0
28,1998,0.0299
29,1998,0.0
30,1998,0.0
31,1998,0.0
32,1998,0.027
33,1998,0.0
34,1998,0.0042
35,1998,0.0
36,1998,0.0
37,1998,0.0
38,1998,0.0
39,1998,0.0
40,1998,0.0
1,1997,0.0
2,1997,0.689
3,1997,0.0
4,1997,0.1484
5,1997,0.0
6,1997,0.0057
7,1997,0.0
8,1997,0.0
9,1997,0.0
10,1997,0.0
11,1997,0.0
12,1997,0.0105
13,1997,0.0
14,1997,0.1082
15,1997,0.0
16,1997,0.0
17,1997,0.0
18,1997,0.0
19,1997,0.0
20,1997,0.0
21,1997,0.0
22,1997,0.0
23,1997,0.0
24,1997,0.0
25,1997,0.0
26,1997,0.0
27,1997,0.0
28,1997,0.02
29,1997,0.0
30,1997,0.0
31,1997,0.0
32,1997,0.0182
33,1997,0.0
34,1997,0.0
35,1997,0.0
36,1997,0.0
37,1997,0.0
38,1997,0.0
39,1997,0.0
40,1997,0.0
1,1996,0.0
2,1996,0.7025
3,1996,0.0
4,1996,0.1262
5,1996,0.0
6,1996,0.0061
7,1996,0.0
8,1996,0.0
9,1996,0.0
10,1996,0.0
11,1996,0.0
12,1996,0.01
13,1996,0.0
14,1996,0.0993
15,1996,0.0
16,1996,0.0
17,1996,0.0
18,1996,0.0
19,1996,0.0
20,1996,0.0
21,1996,0.0
22,1996,0.0
23,1996,0.0
24,1996,0.0
25,1996,0.0
26,1996,0.0
27,1996,0.0
28,1996,0.0288
29,1996,0.0
30,1996,0.0
31,1996,0.0
32,1996,0.0272
33,1996,0.0
34,1996,0.0
35,1996,0.0
36,1996,0.0
37,1996,0.0
38,1996,0.0
39,1996,0.0
40,1996,0.0
1,1995,0.0
2,1995,0.7488
3,1995,0.0
4,1995,0.0687
5,1995,0.0
6,1995,0.0074
7,1995,0.0
8,1995,0.0
9,1995,0.0
10,1995,0.0
11,1995,0.0
12,1995,0.012
13,1995,0.0
14,1995,0.0968
15,1995,0.0
16,1995,0.0
17,1995,0.0
18,1995,0.0
19,1995,0.0
20,1995,0.0
21,1995,0.0
22,1995,0.0
23,1995,0.0
24,1995,0.0
25,1995,0.0
26,1995,0.0
27,1995,0.0
28,1995,0.0367
29,1995,0.0
30,1995,0.0
31,1995,0.0
32,1995,0.0295
33,1995,0.0
34,1995,0.0
35,1995,0.0
36,1995,0.0
37,1995,0.0
38,1995,0.0
39,1995,0.0
40,1995,0.0
1,1994,0.0
2,1994,0.7952
3,1994,0.0
4,1994,0.073
5,1994,0.0
6,1994,0.0042
7,1994,0.0
8,1994,0.0
9,1994,0.0
10,1994,0.0
11,1994,0.0
12,1994,0.0083
13,1994,0.0
14,1994,0.0597
15,1994,0.0
16,1994,0.0
17,1994,0.0
18,1994,0.0
19,1994,0.0
20,1994,0.0
21,1994,0.0
22,1994,0.0
23,1994,0.0
24,1994,0.0
25,1994,0.0
26,1994,0.0
27,1994,0.0
28,1994,0.0396
29,1994,0.0
30,1994,0.0
31,1994,0.0
32,1994,0.0201
33,1994,0.0
34,1994,0.0
35,1994,0.0
36,1994,0.0
37,1994,0.0
38,1994,0.0
39,1994,0.0
40,1994,0.0
1,1993,0.0
2,1993,0.8096
3,1993,0.0
4,1993,0.0675
5,1993,0.0
6,1993,0.005
7,1993,0.0
8,1993,0.0
9,1993,0.0
10,1993,0.0
11,1993,0.0
12,1993,0.0114
13,1993,0.0
14,1993,0.0639
15,1993,0.0
16,1993,0.0
17,1993,0.0
18,1993,0.0
19,1993,0.0
20,1993,0.0
21,1993,0.0
22,1993,0.0
23,1993,0.0
24,1993,0.0
25,1993,0.0
26,1993,0.0
27,1993,0.0
28,1993,0.0308
29,1993,0.0
30,1993,0.0
31,1993,0.0
32,1993,0.0119
33,1993,0.0
34,1993,0.0
35,1993,0.0
36,1993,0.0
37,1993,0.0
38,1993,0.0
39,1993,0.0
40,1993,0.0
1,1992,0.0
2,1992,0.8557
3,1992,0.0
4,1992,0.0488
5,1992,0.0
6,1992,0.0051
7,1992,0.0
8,1992,0.0
9,1992,0.0
10,1992,0.0
11,1992,0.0
12,1992,0.0063
13,1992,0.0
14,1992,0.0466
15,1992,0.0
16,1992,0.0
17,1992,0.0
18,1992,0.0
19,1992,0.0
20,1992,0.0
21,1992,0.0
22,1992,0.0
23,1992,0.0
24,1992,0.0
25,1992,0.0
26,1992,0.0
27,1992,0.0
28,1992,0.0279
29,1992,0.0
30,1992,0.0
31,1992,0.0
32,1992,0.0096
33,1992,0.0
34,1992,0.0
35,1992,0.0
36,1992,0.0
37,1992,0.0
38,1992,0.0
39,1992,0.0
40,1992,0.0
1,1991,0.0
2,1991,0.8601
3,1991,0.0
4,1991,0.0543
5,1991,0.0
6,1991,0.0032
7,1991,0.0
8,1991,0.0
9,1991,0.0
10,1991,0.0
11,1991,0.0
12,1991,0.0086
13,1991,0.0
14,1991,0.0502
15,1991,0.0
16,1991,0.0
17,1991,0.0
18,1991,0.0
19,1991,0.0
20,1991,0.0
21,1991,0.0
22,1991,0.0
23,1991,0.0
24,1991,0.0
25,1991,0.0
26,1991,0.0
27,1991,0.0
28,1991,0.0198
29,1991,0.0
30,1991,0.0
31,1991,0.0
32,1991,0.0038
33,1991,0.0
34,1991,0.0
35,1991,0.0
36,1991,0.0
37,1991,0.0
38,1991,0.0
39,1991,0.0
40,1991,0.0
1,1990,0.0
2,1990,0.8734
3,1990,0.0
4,1990,0.0525
5,1990,0.0
6,1990,0.0022
7,1990,0.0
8,1990,0.0
9,1990,0.0
10,1990,0.0
11,1990,0.0
12,1990,0.0076
13,1990,0.0
14,1990,0.0507
15,1990,0.0
16,1990,0.0
17,1990,0.0
18,1990,0.0
19,1990,0.0
20,1990,0.0
21,1990,0.0
22,1990,0.0
23,1990,0.0
24,1990,0.0
25,1990,0.0
26,1990,0.0
27,1990,0.0
28,1990,0.0122
29,1990,0.0
30,1990,0.0
31,1990,0.0
32,1990,0.0015
33,1990,0.0
34,1990,0.0
35,1990,0.0
36,1990,0.0
37,1990,0.0
38,1990,0.0
39,1990,0.0
40,1990,0.0
1,1989,0.0
2,1989,0.8656
3,1989,0.0
4,1989,0.0505
5,1989,0.0
6,1989,0.0016
7,1989,0.0
8,1989,0.0
9,1989,0.0
10,1989,0.0
11,1989,0.0
12,1989,0.0048
13,1989,0.0
14,1989,0.0676
15,1989,0.0
16,1989,0.0
17,1989,0.0
18,1989,0.0
19,1989,0.0
20,1989,0.0
21,1989,0.0
22,1989,0.0
23,1989,0.0
24,1989,0.0
25,1989,0.0
26,1989,0.0
27,1989,0.0
28,1989,0.0099
29,1989,0.0
30,1989,0.0
31,1989,0.0
32,1989,0.0
33,1989,0.0
34,1989,0.0
35,1989,0.0
36,1989,0.0
37,1989,0.0
38,1989,0.0
39,1989,0.0
40,1989,0.0
1,1988,0.0
2,1988,0.8964
3,1988,0.0
4,1988,0.0225
5,1988,0.0
6,1988,0.0019
7,1988,0.0
8,1988,0.0
9,1988,0.0
10,1988,0.0
11,1988,0.0
12,1988,0.0049
13,1988,0.0
14,1988,0.0638
15,1988,0.0
16,1988,0.0
17,1988,0.0
18,1988,0.0
19,1988,0.0
20,1988,0.0
21,1988,0.0
22,1988,0.0
23,1988,0.0
24,1988,0.0
25,1988,0.0
26,1988,0.0
27,1988,0.0
28,1988,0.0104
29,1988,0.0
30,1988,0.0
31,1988,0.0
32,1988,0.0
33,1988,0.0
34,1988,0.0
35,1988,0.0
36,1988,0.0
37,1988,0.0
38,1988,0.0
39,1988,0.0
40,1988,0.0
1,1987,0.0
2,1987,0.8836
3,1987,0.0
4,1987,0.0217
5,1987,0.0
6,1987,0.002
7,1987,0.0
8,1987,0.0
9,1987,0.0
10,1987,0.0
11,1987,0.0
12,1987,0.0073
13,1987,0.0001
14,1987,0.0728
15,1987,0.0
16,1987,0.0
17,1987,0.0
18,1987,0.0
19,1987,0.0
20,1987,0.0
21,1987,0.0
22,1987,0.0
23,1987,0.0
24,1987,0.0
25,1987,0.0
26,1987,0.0
27,1987,0.0
28,1987,0.0124
29,1987,0.0
30,1987,0.0
31,1987,0.0
32,1987,0.0
33,1987,0.0
34,1987,0.0
35,1987,0.0
36,1987,0.0
37,1987,0.0
38,1987,0.0
39,1987,0.0
40,1987,0.0
1,1986,0.0
2,1986,0.8423
3,1986,0.0
4,1986,0.0178
5,1986,0.0
6,1986,0.003
7,1986,0.0
8,1986,0.0
9,1986,0.0
10,1986,0.0
11,1986,0.0
12,1986,0.0337
13,1986,0.0
14,1986,0.0937
15,1986,0.0
16,1986,0.0
17,1986,0.0
18,1986,0.0
19,1986,0.0
20,1986,0.0
21,1986,0.0
22,1986,0.0
23,1986,0.0
24,1986,0.0
25,1986,0.0
26,1986,0.0
27,1986,0.0
28,1986,0.0096
29,1986,0.0
30,1986,0.0
31,1986,0.0
32,1986,0.0
33,1986,0.0
34,1986,0.0
35,1986,0.0
36,1986,0.0
37,1986,0.0
38,1986,0.0
39,1986,0.0
40,1986,0.0
1,1985,0.0
2,1985,0.8057
3,1985,0.0
4,1985,0.0274
5,1985,0.0
6,1985,0.0054
7,1985,0.0
8,1985,0.0
9,1985,0.0
10,1985,0.0
11,1985,0.0
12,1985,0.0424
13,1985,0.0001
14,1985,0.1072
15,1985,0.0
16,1985,0.0
17,1985,0.0
18,1985,0.0
19,1985,0.0
20,1985,0.0
21,1985,0.0
22,1985,0.0
23,1985,0.0
24,1985,0.0
25,1985,0.0
26,1985,0.0
27,1985,0.0
28,1985,0.0118
29,1985,0.0
30,1985,0.0
31,1985,0.0
32,1985,0.0
33,1985,0.0
34,1985,0.0
35,1985,0.0
36,1985,0.0
37,1985,0.0
38,1985,0.0
39,1985,0.0
40,1985,0.0
1,1984,0.0
2,1984,0.8232
3,1984,0.0001
4,1984,0.0145
5,1984,0.0
6,1984,0.0046
7,1984,0.0
8,1984,0.0
9,1984,0.0
10,1984,0.0
11,1984,0.0
12,1984,0.0101
13,1984,0.0
14,1984,0.1329
15,1984,0.0
16,1984,0.0
17,1984,0.0
18,1984,0.0
19,1984,0.0
20,1984,0.0
21,1984,0.0
22,1984,0.0
23,1984,0.0
24,1984,0.0
25,1984,0.0
26,1984,0.0
27,1984,0.0
28,1984,0.0144
29,1984,0.0
30,1984,0.0
31,1984,0.0
32,1984,0.0001
33,1984,0.0
34,1984,0.0
35,1984,0.0
36,1984,0.0
37,1984,0.0
38,1984,0.0
39,1984,0.0
40,1984,0.0
1,1983,0.0
2,1983,0.783
3,1983,0.0
4,1983,0.0392
5,1983,0.0
6,1983,0.007
7,1983,0.0
8,1983,0.0
9,1983,0.0
10,1983,0.0
11,1983,0.0
12,1983,0.0084
13,1983,0.0
14,1983,0.1435
15,1983,0.0
16,1983,0.0
17,1983,0.0
18,1983,0.0
19,1983,0.0
20,1983,0.0
21,1983,0.0
22,1983,0.0
23,1983,0.0
24,1983,0.0
25,1983,0.0
26,1983,0.0
27,1983,0.0
28,1983,0.0189
29,1983,0.0
30,1983,0.0
31,1983,0.0
32,1983,0.0
33,1983,0.0
34,1983,0.0
35,1983,0.0
36,1983,0.0
37,1983,0.0
38,1983,0.0
39,1983,0.0
40,1983,0.0
1,1982,0.0001
2,1982,0.8099
3,1982,0.0
4,1982,0.1087
5,1982,0.0
6,1982,0.0117
7,1982,0.0
8,1982,0.0
9,1982,0.0
10,1982,0.0
11,1982,0.0
12,1982,0.0203
13,1982,0.0
14,1982,0.0236
15,1982,0.0
16,1982,0.0
17,1982,0.0
18,1982,0.0
19,1982,0.0
20,1982,0.0
21,1982,0.0
22,1982,0.0
23,1982,0.0
24,1982,0.0
25,1982,0.0
26,1982,0.0
27,1982,0.0
28,1982,0.0258
29,1982,0.0
30,1982,0.0
31,1982,0.0
32,1982,0.0
33,1982,0.0
34,1982,0.0
35,1982,0.0
36,1982,0.0
37,1982,0.0
38,1982,0.0
39,1982,0.0
40,1982,0.0
1,1981,0.0
2,1981,0.8418
3,1981,0.0
4,1981,0.1096
5,1981,0.0
6,1981,0.0059
7,1981,0.0
8,1981,0.0
9,1981,0.0
10,1981,0.0
11,1981,0.0
12,1981,0.0111
13,1981,0.0
14,1981,0.0121
15,1981,0.0
16,1981,0.0
17,1981,0.0
18,1981,0.0
19,1981,0.0
20,1981,0.0
21,1981,0.0
22,1981,0.0
23,1981,0.0
24,1981,0.0
25,1981,0.0
26,1981,0.0
27,1981,0.0
28,1981,0.0195
29,1981,0.0
30,1981,0.0
31,1981,0.0
32,1981,0.0
33,1981,0.0
34,1981,0.0
35,1981,0.0
36,1981,0.0
37,1981,0.0
38,1981,0.0
39,1981,0.0
40,1981,0.0
1,1980,0.0001
2,1980,0.8381
3,1980,0.0
