Region,Tool region,WoodType,LogType,TD7a,TD7b,TD7c,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
"Pacific Northwest, West",Pacific Northwest Westside,Softwood,Pulpwood,0.704,2376,0.5184,0.704,0.703846417,0.703692867,0.703539351,0.703385868,0.703232419,0.703079003,0.702925621,0.702772272,0.702618956,0.702465674,0.702312426,0.702159211,0.702006029,0.701852881,0.701699766,0.701546685,0.701393637,0.701240622,0.701087641,0.700934693,0.700781778,0.700628897,0.700476049,0.700323235,0.700170454,0.700017706,0.699864991,0.69971231,0.699559662,0.699407048,0.699254467,0.699101919,0.698949404,0.698796923,0.698644474,0.69849206,0.698339678,0.698187329,0.698035014,0.697882732,0.697730484,0.697578268,0.697426086,0.697273937,0.697121821,0.696969738,0.696817689,0.696665672,0.696513689,0.696361739,0.696209822,0.696057938,0.695906088,0.69575427,0.695602486,0.695450735,0.695299016,0.695147331,0.694995679,0.694844061,0.694692475,0.694540922,0.694389402,0.694237916,0.694086462,0.693935042,0.693783654,0.6936323,0.693480978,0.69332969,0.693178434,0.693027212,0.692876022,0.692724866,0.692573743,0.692422652,0.692271594,0.69212057,0.691969578,0.691818619,0.691667694,0.691516801,0.691365941,0.691215114,0.69106432,0.690913559,0.69076283,0.690612135,0.690461472,0.690310842,0.690160246,0.690009682,0.689859151,0.689708652,0.689558187,0.689407754,0.689257354,0.689106987,0.688956653,0.688806352,0.688656083,0.688505847,0.688355644,0.688205474,0.688055336,0.687905231,0.687755159,0.68760512,0.687455114,0.68730514,0.687155199,0.68700529,0.686855414,0.686705571,0.686555761,0.686405983,0.686256238,0.686106526,0.685956847,0.6858072,0.685657585,0.685508003,0.685358454,0.685208938,0.685059454,0.684910003,0.684760584,0.684611198,0.684461845,0.684312524,0.684163236,0.68401398,0.683864757,0.683715566,0.683566408,0.683417283,0.68326819,0.683119129,0.682970102,0.682821106,0.682672143,0.682523213,0.682374315,0.68222545,0.682076617,0.681927816,0.681779048,0.681630312,0.681481609,0.681332939,0.6811843,0.681035695,0.680887121,0.68073858,0.680590072,0.680441595,0.680293152,0.68014474,0.679996361,0.679848015,0.6796997,0.679551418,0.679403169,0.679254952,0.679106767,0.678958614,0.678810494,0.678662406,0.67851435,0.678366327,0.678218336,0.678070377,0.677922451,0.677774556,0.677626694,0.677478865,0.677331067,0.677183302,0.677035569,0.676887868,0.6767402,0.676592563,0.676444959,0.676297387,0.676149848,0.67600234,0.675854865,0.675707422,0.675560011,0.675412632,0.675265285,0.675117971,0.674970688,0.674823438,0.67467622,0.674529034,0.67438188,0.674234758,0.674087668,0.673940611
Pacific Southwest,Pacific Southwest,Hardwood,All,0.5917,6433,0.6054,0.5917,0.591644319,0.591588642,0.591532972,0.591477306,0.591421645,0.59136599,0.59131034,0.591254696,0.591199056,0.591143422,0.591087793,0.591032169,0.590976551,0.590920937,0.590865329,0.590809726,0.590754129,0.590698536,0.590642949,0.590587367,0.590531791,0.590476219,0.590420653,0.590365092,0.590309536,0.590253986,0.59019844,0.5901429,0.590087366,0.590031836,0.589976311,0.589920792,0.589865278,0.58980977,0.589754266,0.589698768,0.589643275,0.589587787,0.589532304,0.589476827,0.589421355,0.589365888,0.589310426,0.58925497,0.589199518,0.589144072,0.589088631,0.589033196,0.588977765,0.58892234,0.58886692,0.588811505,0.588756096,0.588700691,0.588645292,0.588589898,0.58853451,0.588479126,0.588423748,0.588368375,0.588313007,0.588257644,0.588202287,0.588146935,0.588091588,0.588036246,0.587980909,0.587925578,0.587870252,0.587814931,0.587759615,0.587704304,0.587648999,0.587593699,0.587538404,0.587483114,0.587427829,0.58737255,0.587317276,0.587262007,0.587206743,0.587151485,0.587096231,0.587040983,0.58698574,0.586930502,0.58687527,0.586820043,0.58676482,0.586709603,0.586654392,0.586599185,0.586543984,0.586488788,0.586433597,0.586378411,0.58632323,0.586268055,0.586212885,0.58615772,0.58610256,0.586047405,0.585992256,0.585937111,0.585881972,0.585826838,0.58577171,0.585716586,0.585661468,0.585606355,0.585551247,0.585496144,0.585441047,0.585385954,0.585330867,0.585275785,0.585220708,0.585165636,0.58511057,0.585055509,0.585000453,0.584945402,0.584890356,0.584835315,0.58478028,0.58472525,0.584670225,0.584615205,0.58456019,0.584505181,0.584450176,0.584395177,0.584340183,0.584285194,0.584230211,0.584175232,0.584120259,0.584065291,0.584010328,0.58395537,0.583900418,0.58384547,0.583790528,0.583735591,0.583680659,0.583625732,0.583570811,0.583515894,0.583460983,0.583406077,0.583351176,0.583296281,0.58324139,0.583186505,0.583131624,0.583076749,0.583021879,0.582967015,0.582912155,0.582857301,0.582802451,0.582747607,0.582692768,0.582637935,0.582583106,0.582528283,0.582473464,0.582418651,0.582363843,0.58230904,0.582254243,0.58219945,0.582144663,0.582089881,0.582035104,0.581980332,0.581925565,0.581870804,0.581816047,0.581761296,0.58170655,0.581651809,0.581597073,0.581542342,0.581487617,0.581432897,0.581378181,0.581323471,0.581268766,0.581214067,0.581159372,0.581104683,0.581049998,0.580995319,0.580940645,0.580885976,0.580831312,0.580776654,0.580722,0.580667352
Pacific Southwest,Pacific Southwest,Softwood,All,0.5216,1278,0.8061,0.5216,0.521271104,0.520942415,0.520613934,0.520285659,0.519957592,0.519629732,0.519302078,0.518974631,0.51864739,0.518320356,0.517993528,0.517666906,0.51734049,0.51701428,0.516688275,0.516362476,0.516036883,0.515711494,0.515386311,0.515061333,0.51473656,0.514411992,0.514087628,0.513763469,0.513439514,0.513115764,0.512792217,0.512468875,0.512145737,0.511822802,0.511500071,0.511177543,0.510855219,0.510533098,0.510211181,0.509889466,0.509567954,0.509246645,0.508925538,0.508604634,0.508283932,0.507963432,0.507643135,0.507323039,0.507003146,0.506683454,0.506363963,0.506044674,0.505725587,0.5054067,0.505088015,0.50476953,0.504451247,0.504133164,0.503815282,0.5034976,0.503180118,0.502862837,0.502545755,0.502228874,0.501912192,0.501595711,0.501279428,0.500963345,0.500647462,0.500331777,0.500016292,0.499701006,0.499385918,0.499071029,0.498756339,0.498441847,0.498127553,0.497813458,0.49749956,0.497185861,0.496872359,0.496559055,0.496245949,0.49593304,0.495620328,0.495307813,0.494995496,0.494683375,0.494371452,0.494059724,0.493748194,0.49343686,0.493125722,0.492814781,0.492504035,0.492193486,0.491883132,0.491572974,0.491263011,0.490953244,0.490643673,0.490334296,0.490025115,0.489716128,0.489407337,0.48909874,0.488790337,0.48848213,0.488174116,0.487866297,0.487558672,0.48725124,0.486944003,0.486636959,0.486330109,0.486023453,0.485716989,0.485410719,0.485104643,0.484798759,0.484493068,0.48418757,0.483882264,0.483577151,0.48327223,0.482967502,0.482662966,0.482358621,0.482054469,0.481750508,0.48144674,0.481143162,0.480839776,0.480536582,0.480233578,0.479930766,0.479628144,0.479325714,0.479023474,0.478721425,0.478419566,0.478117897,0.477816419,0.47751513,0.477214032,0.476913124,0.476612405,0.476311876,0.476011537,0.475711386,0.475411425,0.475111654,0.474812071,0.474512677,0.474213472,0.473914456,0.473615628,0.473316988,0.473018537,0.472720274,0.4724222,0.472124313,0.471826614,0.471529102,0.471231778,0.470934642,0.470637693,0.470340932,0.470044357,0.46974797,0.469451769,0.469155755,0.468859928,0.468564287,0.468268833,0.467973565,0.467678483,0.467383587,0.467088877,0.466794353,0.466500015,0.466205863,0.465911895,0.465618114,0.465324517,0.465031106,0.464737879,0.464444838,0.464151981,0.463859309,0.463566821,0.463274518,0.462982399,0.462690465,0.462398714,0.462107148,0.461815765,0.461524566,0.46123355,0.460942719,0.46065207,0.460361605,0.460071323,0.459781224
Rocky Mountain,Rocky Mountain North,Softwood,All,0.7072,992,0.7353,0.7072,0.706675996,0.706152381,0.705629154,0.705106314,0.704583862,0.704061797,0.703540119,0.703018827,0.702497922,0.701977402,0.701457268,0.70093752,0.700418157,0.699899178,0.699380584,0.698862375,0.698344549,0.697827107,0.697310048,0.696793373,0.69627708,0.69576117,0.695245642,0.694730496,0.694215732,0.693701349,0.693187348,0.692673727,0.692160487,0.691647627,0.691135147,0.690623047,0.690111326,0.689599984,0.689089022,0.688578438,0.688068232,0.687558404,0.687048954,0.686539882,0.686031186,0.685522868,0.685014926,0.684507361,0.684000172,0.683493358,0.68298692,0.682480858,0.68197517,0.681469857,0.680964918,0.680460354,0.679956163,0.679452346,0.678948902,0.678445831,0.677943133,0.677440808,0.676938855,0.676437273,0.675936064,0.675435225,0.674934758,0.674434662,0.673934936,0.67343558,0.672936595,0.672437979,0.671939732,0.671441855,0.670944347,0.670447207,0.669950436,0.669454032,0.668957997,0.668462329,0.667967028,0.667472095,0.666977528,0.666483327,0.665989493,0.665496025,0.665002922,0.664510185,0.664017812,0.663525805,0.663034162,0.662542883,0.662051969,0.661561418,0.661071231,0.660581406,0.660091945,0.659602847,0.659114111,0.658625737,0.658137724,0.657650074,0.657162785,0.656675856,0.656189289,0.655703082,0.655217236,0.654731749,0.654246622,0.653761855,0.653277446,0.652793397,0.652309706,0.651826374,0.6513434,0.650860784,0.650378525,0.649896624,0.649415079,0.648933892,0.648453061,0.647972586,0.647492468,0.647012705,0.646533297,0.646054245,0.645575548,0.645097205,0.644619217,0.644141583,0.643664303,0.643187377,0.642710804,0.642234584,0.641758717,0.641283202,0.64080804,0.64033323,0.639858772,0.639384665,0.63891091,0.638437505,0.637964452,0.637491749,0.637019396,0.636547393,0.63607574,0.635604436,0.635133482,0.634662877,0.63419262,0.633722711,0.633253151,0.632783939,0.632315075,0.631846557,0.631378387,0.630910564,0.630443088,0.629975958,0.629509174,0.629042736,0.628576643,0.628110896,0.627645494,0.627180437,0.626715724,0.626251356,0.625787332,0.625323651,0.624860315,0.624397321,0.623934671,0.623472363,0.623010398,0.622548775,0.622087494,0.621626556,0.621165958,0.620705702,0.620245787,0.619786213,0.619326979,0.618868085,0.618409532,0.617951318,0.617493444,0.617035909,0.616578713,0.616121855,0.615665337,0.615209156,0.614753314,0.614297809,0.613842642,0.613387812,0.612933319,0.612479163,0.612025344,0.61157186,0.611118713,0.610665901,0.610213425,0.609761284
Rocky Mountain,Rocky Mountain North,Hardwood,All,0.5917,6433,0.6054,0.5917,0.591644319,0.591588642,0.591532972,0.591477306,0.591421645,0.59136599,0.59131034,0.591254696,0.591199056,0.591143422,0.591087793,0.591032169,0.590976551,0.590920937,0.590865329,0.590809726,0.590754129,0.590698536,0.590642949,0.590587367,0.590531791,0.590476219,0.590420653,0.590365092,0.590309536,0.590253986,0.59019844,0.5901429,0.590087366,0.590031836,0.589976311,0.589920792,0.589865278,0.58980977,0.589754266,0.589698768,0.589643275,0.589587787,0.589532304,0.589476827,0.589421355,0.589365888,0.589310426,0.58925497,0.589199518,0.589144072,0.589088631,0.589033196,0.588977765,0.58892234,0.58886692,0.588811505,0.588756096,0.588700691,0.588645292,0.588589898,0.58853451,0.588479126,0.588423748,0.588368375,0.588313007,0.588257644,0.588202287,0.588146935,0.588091588,0.588036246,0.587980909,0.587925578,0.587870252,0.587814931,0.587759615,0.587704304,0.587648999,0.587593699,0.587538404,0.587483114,0.587427829,0.58737255,0.587317276,0.587262007,0.587206743,0.587151485,0.587096231,0.587040983,0.58698574,0.586930502,0.58687527,0.586820043,0.58676482,0.586709603,0.586654392,0.586599185,0.586543984,0.586488788,0.586433597,0.586378411,0.58632323,0.586268055,0.586212885,0.58615772,0.58610256,0.586047405,0.585992256,0.585937111,0.585881972,0.585826838,0.58577171,0.585716586,0.585661468,0.585606355,0.585551247,0.585496144,0.585441047,0.585385954,0.585330867,0.585275785,0.585220708,0.585165636,0.58511057,0.585055509,0.585000453,0.584945402,0.584890356,0.584835315,0.58478028,0.58472525,0.584670225,0.584615205,0.58456019,0.584505181,0.584450176,0.584395177,0.584340183,0.584285194,0.584230211,0.584175232,0.584120259,0.584065291,0.584010328,0.58395537,0.583900418,0.58384547,0.583790528,0.583735591,0.583680659,0.583625732,0.583570811,0.583515894,0.583460983,0.583406077,0.583351176,0.583296281,0.58324139,0.583186505,0.583131624,0.583076749,0.583021879,0.582967015,0.582912155,0.582857301,0.582802451,0.582747607,0.582692768,0.582637935,0.582583106,0.582528283,0.582473464,0.582418651,0.582363843,0.58230904,0.582254243,0.58219945,0.582144663,0.582089881,0.582035104,0.581980332,0.581925565,0.581870804,0.581816047,0.581761296,0.58170655,0.581651809,0.581597073,0.581542342,0.581487617,0.581432897,0.581378181,0.581323471,0.581268766,0.581214067,0.581159372,0.581104683,0.581049998,0.580995319,0.580940645,0.580885976,0.580831312,0.580776654,0.580722,0.580667352
Rocky Mountain,Rocky Mountain South,Softwood,All,0.7072,992,0.7353,0.7072,0.706675996,0.706152381,0.705629154,0.705106314,0.704583862,0.704061797,0.703540119,0.703018827,0.702497922,0.701977402,0.701457268,0.70093752,0.700418157,0.699899178,0.699380584,0.698862375,0.698344549,0.697827107,0.697310048,0.696793373,0.69627708,0.69576117,0.695245642,0.694730496,0.694215732,0.693701349,0.693187348,0.692673727,0.692160487,0.691647627,0.691135147,0.690623047,0.690111326,0.689599984,0.689089022,0.688578438,0.688068232,0.687558404,0.687048954,0.686539882,0.686031186,0.685522868,0.685014926,0.684507361,0.684000172,0.683493358,0.68298692,0.682480858,0.68197517,0.681469857,0.680964918,0.680460354,0.679956163,0.679452346,0.678948902,0.678445831,0.677943133,0.677440808,0.676938855,0.676437273,0.675936064,0.675435225,0.674934758,0.674434662,0.673934936,0.67343558,0.672936595,0.672437979,0.671939732,0.671441855,0.670944347,0.670447207,0.669950436,0.669454032,0.668957997,0.668462329,0.667967028,0.667472095,0.666977528,0.666483327,0.665989493,0.665496025,0.665002922,0.664510185,0.664017812,0.663525805,0.663034162,0.662542883,0.662051969,0.661561418,0.661071231,0.660581406,0.660091945,0.659602847,0.659114111,0.658625737,0.658137724,0.657650074,0.657162785,0.656675856,0.656189289,0.655703082,0.655217236,0.654731749,0.654246622,0.653761855,0.653277446,0.652793397,0.652309706,0.651826374,0.6513434,0.650860784,0.650378525,0.649896624,0.649415079,0.648933892,0.648453061,0.647972586,0.647492468,0.647012705,0.646533297,0.646054245,0.645575548,0.645097205,0.644619217,0.644141583,0.643664303,0.643187377,0.642710804,0.642234584,0.641758717,0.641283202,0.64080804,0.64033323,0.639858772,0.639384665,0.63891091,0.638437505,0.637964452,0.637491749,0.637019396,0.636547393,0.63607574,0.635604436,0.635133482,0.634662877,0.63419262,0.633722711,0.633253151,0.632783939,0.632315075,0.631846557,0.631378387,0.630910564,0.630443088,0.629975958,0.629509174,0.629042736,0.628576643,0.628110896,0.627645494,0.627180437,0.626715724,0.626251356,0.625787332,0.625323651,0.624860315,0.624397321,0.623934671,0.623472363,0.623010398,0.622548775,0.622087494,0.621626556,0.621165958,0.620705702,0.620245787,0.619786213,0.619326979,0.618868085,0.618409532,0.617951318,0.617493444,0.617035909,0.616578713,0.616121855,0.615665337,0.615209156,0.614753314,0.614297809,0.613842642,0.613387812,0.612933319,0.612479163,0.612025344,0.61157186,0.611118713,0.610665901,0.610213425,0.609761284
Rocky Mountain,Rocky Mountain South,Hardwood,All,0.5917,6433,0.6054,0.5917,0.591644319,0.591588642,0.591532972,0.591477306,0.591421645,0.59136599,0.59131034,0.591254696,0.591199056,0.591143422,0.591087793,0.591032169,0.590976551,0.590920937,0.590865329,0.590809726,0.590754129,0.590698536,0.590642949,0.590587367,0.590531791,0.590476219,0.590420653,0.590365092,0.590309536,0.590253986,0.59019844,0.5901429,0.590087366,0.590031836,0.589976311,0.589920792,0.589865278,0.58980977,0.589754266,0.589698768,0.589643275,0.589587787,0.589532304,0.589476827,0.589421355,0.589365888,0.589310426,0.58925497,0.589199518,0.589144072,0.589088631,0.589033196,0.588977765,0.58892234,0.58886692,0.588811505,0.588756096,0.588700691,0.588645292,0.588589898,0.58853451,0.588479126,0.588423748,0.588368375,0.588313007,0.588257644,0.588202287,0.588146935,0.588091588,0.588036246,0.587980909,0.587925578,0.587870252,0.587814931,0.587759615,0.587704304,0.587648999,0.587593699,0.587538404,0.587483114,0.587427829,0.58737255,0.587317276,0.587262007,0.587206743,0.587151485,0.587096231,0.587040983,0.58698574,0.586930502,0.58687527,0.586820043,0.58676482,0.586709603,0.586654392,0.586599185,0.586543984,0.586488788,0.586433597,0.586378411,0.58632323,0.586268055,0.586212885,0.58615772,0.58610256,0.586047405,0.585992256,0.585937111,0.585881972,0.585826838,0.58577171,0.585716586,0.585661468,0.585606355,0.585551247,0.585496144,0.585441047,0.585385954,0.585330867,0.585275785,0.585220708,0.585165636,0.58511057,0.585055509,0.585000453,0.584945402,0.584890356,0.584835315,0.58478028,0.58472525,0.584670225,0.584615205,0.58456019,0.584505181,0.584450176,0.584395177,0.584340183,0.584285194,0.584230211,0.584175232,0.584120259,0.584065291,0.584010328,0.58395537,0.583900418,0.58384547,0.583790528,0.583735591,0.583680659,0.583625732,0.583570811,0.583515894,0.583460983,0.583406077,0.583351176,0.583296281,0.58324139,0.583186505,0.583131624,0.583076749,0.583021879,0.582967015,0.582912155,0.582857301,0.582802451,0.582747607,0.582692768,0.582637935,0.582583106,0.582528283,0.582473464,0.582418651,0.582363843,0.58230904,0.582254243,0.58219945,0.582144663,0.582089881,0.582035104,0.581980332,0.581925565,0.581870804,0.581816047,0.581761296,0.58170655,0.581651809,0.581597073,0.581542342,0.581487617,0.581432897,0.581378181,0.581323471,0.581268766,0.581214067,0.581159372,0.581104683,0.581049998,0.580995319,0.580940645,0.580885976,0.580831312,0.580776654,0.580722,0.580667352
South Central,South Central,Softwood,Sawlog,0.6136,1264,0.6634,0.6136,0.613278042,0.612956252,0.612634631,0.61231318,0.611991896,0.611670782,0.611349836,0.611029058,0.610708448,0.610388007,0.610067734,0.609747629,0.609427692,0.609107923,0.608788321,0.608468888,0.608149622,0.607830523,0.607511592,0.607192828,0.606874232,0.606555802,0.60623754,0.605919445,0.605601516,0.605283755,0.60496616,0.604648732,0.60433147,0.604014375,0.603697446,0.603380683,0.603064087,0.602747657,0.602431393,0.602115295,0.601799362,0.601483596,0.601167995,0.60085256,0.60053729,0.600222185,0.599907246,0.599592473,0.599277864,0.59896342,0.598649142,0.598335028,0.598021079,0.597707295,0.597393676,0.597080221,0.596766931,0.596453805,0.596140843,0.595828045,0.595515412,0.595202943,0.594890637,0.594578496,0.594266518,0.593954704,0.593643053,0.593331566,0.593020243,0.592709083,0.592398086,0.592087252,0.591776582,0.591466074,0.591155729,0.590845548,0.590535529,0.590225672,0.589915978,0.589606447,0.589297078,0.588987872,0.588678827,0.588369945,0.588061225,0.587752667,0.587444271,0.587136036,0.586827964,0.586520053,0.586212303,0.585904715,0.585597288,0.585290023,0.584982919,0.584675976,0.584369194,0.584062573,0.583756113,0.583449814,0.583143676,0.582837698,0.582531881,0.582226224,0.581920727,0.581615391,0.581310215,0.581005199,0.580700344,0.580395648,0.580091112,0.579786736,0.579482519,0.579178462,0.578874565,0.578570827,0.578267249,0.57796383,0.57766057,0.577357469,0.577054527,0.576751744,0.57644912,0.576146655,0.575844348,0.5755422,0.575240211,0.57493838,0.574636708,0.574335194,0.574033838,0.57373264,0.5734316,0.573130718,0.572829994,0.572529428,0.572229019,0.571928768,0.571628675,0.571328739,0.57102896,0.570729339,0.570429875,0.570130568,0.569831419,0.569532426,0.56923359,0.568934911,0.568636388,0.568338022,0.568039813,0.56774176,0.567443864,0.567146124,0.56684854,0.566551112,0.56625384,0.565956725,0.565659765,0.565362961,0.565066313,0.56476982,0.564473483,0.564177302,0.563881275,0.563585405,0.563289689,0.562994129,0.562698723,0.562403473,0.562108378,0.561813437,0.561518651,0.56122402,0.560929544,0.560635222,0.560341054,0.560047041,0.559753182,0.559459477,0.559165926,0.55887253,0.558579287,0.558286198,0.557993263,0.557700482,0.557407854,0.55711538,0.556823059,0.556530892,0.556238878,0.555947017,0.55565531,0.555363755,0.555072353,0.554781105,0.554490009,0.554199066,0.553908275,0.553617637,0.553327152,0.553036819,0.552746638,0.55245661
South Central,South Central,Softwood,Pulpwood,0.619,3455,0.5148,0.619,0.618907775,0.618815564,0.618723366,0.618631182,0.618539012,0.618446856,0.618354713,0.618262584,0.618170469,0.618078368,0.61798628,0.617894206,0.617802146,0.617710099,0.617618066,0.617526047,0.617434042,0.61734205,0.617250072,0.617158108,0.617066157,0.61697422,0.616882297,0.616790388,0.616698492,0.61660661,0.616514741,0.616422887,0.616331046,0.616239218,0.616147404,0.616055604,0.615963818,0.615872045,0.615780286,0.615688541,0.615596809,0.615505091,0.615413387,0.615321697,0.61523002,0.615138356,0.615046707,0.61495507,0.614863448,0.614771839,0.614680244,0.614588663,0.614497095,0.614405541,0.614314,0.614222474,0.61413096,0.614039461,0.613947975,0.613856503,0.613765044,0.613673599,0.613582167,0.61349075,0.613399345,0.613307955,0.613216578,0.613125214,0.613033865,0.612942529,0.612851206,0.612759897,0.612668602,0.61257732,0.612486052,0.612394798,0.612303557,0.612212329,0.612121116,0.612029915,0.611938729,0.611847556,0.611756397,0.611665251,0.611574118,0.611483,0.611391895,0.611300803,0.611209725,0.611118661,0.61102761,0.610936573,0.610845549,0.610754539,0.610663543,0.61057256,0.61048159,0.610390635,0.610299692,0.610208763,0.610117848,0.610026947,0.609936058,0.609845184,0.609754323,0.609663475,0.609572641,0.609481821,0.609391014,0.609300221,0.609209441,0.609118674,0.609027922,0.608937182,0.608846457,0.608755744,0.608665046,0.60857436,0.608483689,0.60839303,0.608302386,0.608211755,0.608121137,0.608030533,0.607939942,0.607849365,0.607758801,0.607668251,0.607577714,0.607487191,0.607396681,0.607306185,0.607215702,0.607125233,0.607034777,0.606944335,0.606853906,0.606763491,0.606673089,0.6065827,0.606492325,0.606401964,0.606311616,0.606221281,0.60613096,0.606040653,0.605950358,0.605860078,0.60576981,0.605679556,0.605589316,0.605499089,0.605408876,0.605318675,0.605228489,0.605138316,0.605048156,0.604958009,0.604867877,0.604777757,0.604687651,0.604597558,0.604507479,0.604417413,0.604327361,0.604237322,0.604147297,0.604057285,0.603967286,0.603877301,0.603787329,0.60369737,0.603607425,0.603517493,0.603427575,0.60333767,0.603247779,0.603157901,0.603068036,0.602978185,0.602888347,0.602798522,0.602708711,0.602618913,0.602529129,0.602439358,0.6023496,0.602259856,0.602170125,0.602080407,0.601990703,0.601901012,0.601811335,0.601721671,0.60163202,0.601542383,0.601452759,0.601363148,0.601273551,0.601183967,0.601094396,0.601004839,0.600915295,0.600825765
South Central,South Central,Hardwood,Sawlog,0.5744,4541,0.607,0.5744,0.574323225,0.574246459,0.574169704,0.57409296,0.574016225,0.573939501,0.573862787,0.573786083,0.57370939,0.573632707,0.573556034,0.573479371,0.573402719,0.573326076,0.573249445,0.573172823,0.573096211,0.57301961,0.572943019,0.572866438,0.572789868,0.572713308,0.572636758,0.572560218,0.572483688,0.572407169,0.57233066,0.572254161,0.572177672,0.572101194,0.572024725,0.571948267,0.57187182,0.571795382,0.571718955,0.571642538,0.571566131,0.571489734,0.571413348,0.571336971,0.571260605,0.571184249,0.571107904,0.571031568,0.570955243,0.570878928,0.570802623,0.570726328,0.570650044,0.57057377,0.570497506,0.570421252,0.570345008,0.570268774,0.570192551,0.570116338,0.570040135,0.569963942,0.56988776,0.569811587,0.569735425,0.569659273,0.569583131,0.569507,0.569430878,0.569354767,0.569278666,0.569202575,0.569126494,0.569050423,0.568974363,0.568898313,0.568822273,0.568746243,0.568670223,0.568594213,0.568518214,0.568442224,0.568366245,0.568290276,0.568214317,0.568138369,0.56806243,0.567986502,0.567910584,0.567834675,0.567758777,0.56768289,0.567607012,0.567531144,0.567455287,0.56737944,0.567303603,0.567227776,0.567151959,0.567076152,0.567000356,0.566924569,0.566848793,0.566773027,0.566697271,0.566621525,0.566545789,0.566470063,0.566394348,0.566318642,0.566242947,0.566167262,0.566091587,0.566015922,0.565940267,0.565864622,0.565788987,0.565713363,0.565637749,0.565562144,0.56548655,0.565410966,0.565335392,0.565259828,0.565184274,0.565108731,0.565033197,0.564957673,0.56488216,0.564806657,0.564731163,0.56465568,0.564580207,0.564504744,0.564429291,0.564353849,0.564278416,0.564202993,0.564127581,0.564052178,0.563976786,0.563901404,0.563826031,0.563750669,0.563675317,0.563599975,0.563524643,0.563449321,0.56337401,0.563298708,0.563223416,0.563148135,0.563072863,0.562997602,0.56292235,0.562847109,0.562771878,0.562696656,0.562621445,0.562546244,0.562471053,0.562395872,0.562320701,0.56224554,0.562170389,0.562095248,0.562020117,0.561944997,0.561869886,0.561794785,0.561719694,0.561644614,0.561569543,0.561494483,0.561419432,0.561344392,0.561269361,0.561194341,0.56111933,0.56104433,0.56096934,0.560894359,0.560819389,0.560744429,0.560669479,0.560594538,0.560519608,0.560444688,0.560369778,0.560294878,0.560219987,0.560145107,0.560070237,0.559995377,0.559920527,0.559845687,0.559770857,0.559696036,0.559621226,0.559546426,0.559471636,0.559396856,0.559322086,0.559247326
